Destino,Activo,Centro,Coords,Fecha Creación,Image URL,Maps URL,Notas,Provincia,Summary,Última Actualización
Santa Fe (Rosario),Yes,Rosario,"-32.9442,-60.6505","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1Lqb2_5_vXGc8mBGX-e3_0XuE5Y8dmqOn&export=view,"https://www.google.com/maps/place/Rosario%2C%20Santa%20Fe/@-32.9442,-60.6505,10z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1Lqb2_5_vXGc8mBGX-e3_0XuE5Y8dmqOn,Santa Fe,"Rosario, Santa Fe, río Paraná. A 305 km de Buenos Aires (4h auto / 1h vuelo). Costanera, Monumento a la Bandera, gastronomía y nightlife.","June 22, 2026 4:49 PM"
Entre Ríos (Colón),Yes,Colón,"-32.2261,-58.1413","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1mikFhReToe0ykkSQyFd-blQSmXTWbBwh&export=view,"https://www.google.com/maps/place/Col%C3%B3n%2C%20Entre%20R%C3%ADos/@-32.2261,-58.1413,11z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1mikFhReToe0ykkSQyFd-blQSmXTWbBwh,Entre Ríos,"Colón, Entre Ríos, río Uruguay. A 320 km de Buenos Aires (4h auto). Termas, playas de río, Palacio San José cercano.","June 22, 2026 4:49 PM"
La Rioja (Talampaya),Yes,Villa Unión / Talampaya,"-29.3082,-68.2293","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=195N1jfZlBwEU1gnRvptxSca-h40vr3Gt&export=view,"https://www.google.com/maps/place/Talampaya%2C%20La%20Rioja/@-29.3082,-68.2293,10z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 195N1jfZlBwEU1gnRvptxSca-h40vr3Gt,La Rioja,"Talampaya, La Rioja. A 1.230 km de Buenos Aires. Parque Nacional Talampaya (UNESCO), Cuesta de Miranda, Laguna Brava, cañones rojos.","June 22, 2026 4:49 PM"
San Juan (Ischigualasto),Yes,San Juan Capital,"-31.5375,-68.5364","June 22, 2026 4:49 PM",https://drive.google.com/thumbnail?id=1IZeRDed8QeqRFSKrlf1O33NUaa0Qn29Z&sz=w1200,"https://www.google.com/maps/place/San%20Juan%2C%20Argentina/@-31.5375,-68.5364,10z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1IZeRDed8QeqRFSKrlf1O33NUaa0Qn29Z,San Juan,"San Juan, Cuyo. A 1.140 km de Buenos Aires. Parque Provincial Ischigualasto / Valle de la Luna (UNESCO), termas, vinos del valle de Tulum.","June 22, 2026 4:49 PM"
San Luis (Merlo),Yes,Villa de Merlo,"-32.3422,-65.0269","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1unLWQSWRMfmhs10-_NR7JomkCei-Kd3t&export=view,"https://www.google.com/maps/place/Villa%20de%20Merlo%2C%20San%20Luis/@-32.3422,-65.0269,11z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1unLWQSWRMfmhs10-_NR7JomkCei-Kd3t,San Luis,"Villa de Merlo, San Luis. A 800 km de Buenos Aires (vía Córdoba). Microclima serrano, paisajes y turismo de bienestar.","June 22, 2026 4:49 PM"
Catamarca,Yes,Catamarca Capital,"-28.4696,-65.7795","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1OixhZRba58aQ8qZmYcRY4xeP3U5B6gdf&export=view,"https://www.google.com/maps/place/Catamarca%2C%20Argentina/@-28.4696,-65.7795,10z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1OixhZRba58aQ8qZmYcRY4xeP3U5B6gdf,Catamarca,"Catamarca, NOA. A 1.150 km de Buenos Aires. Antofagasta de la Sierra, Salar del Hombre Muerto, dunas y volcanes a más de 4000m.","June 22, 2026 4:49 PM"
Santiago del Estero,Yes,Termas de Río Hondo,"-27.4905,-64.8579","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1M7objhQ2e1xF0Ix6rLiPLqOh1qOR5qxP&export=view,"https://www.google.com/maps/place/Termas%20de%20R%C3%ADo%20Hondo%2C%20Santiago%20del%20Estero/@-27.4905,-64.8579,10z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1M7objhQ2e1xF0Ix6rLiPLqOh1qOR5qxP,Santiago del Estero,"Termas de Río Hondo, Santiago del Estero. A 1.100 km de Buenos Aires. Termas medicinales, autódromo internacional, gastronomía norteña.","June 22, 2026 4:49 PM"
La Pampa,Yes,Santa Rosa,"-36.6203,-64.2906","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=15u-O_FEgQKipX6r2lcejgPL6dKiv22om&export=view,"https://www.google.com/maps/place/Santa%20Rosa%2C%20La%20Pampa/@-36.6203,-64.2906,10z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 15u-O_FEgQKipX6r2lcejgPL6dKiv22om,La Pampa,"Santa Rosa, La Pampa. A 615 km de Buenos Aires. Parque Nacional Lihué Calel, Reserva Natural Parque Luro, cazadores y turismo rural.","June 22, 2026 4:49 PM"
Chaco,Yes,Resistencia,"-27.4514,-58.9866","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1mj590iztKhmSUPp8mJEqTsG0XR4UV-N_&export=view,"https://www.google.com/maps/place/Resistencia%2C%20Chaco/@-27.4514,-58.9866,11z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1mj590iztKhmSUPp8mJEqTsG0XR4UV-N_,Chaco,"Resistencia, Chaco. A 1.020 km de Buenos Aires. Ciudad de las esculturas, El Impenetrable cercano, fauna y cultura wichí/qom.","June 22, 2026 4:49 PM"
Corrientes (Iberá),Yes,Esteros del Iberá,"-28.5267,-57.1734","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1Sej692tDWDKEJo8SoFXzipdU2Zu_Wts1&export=view,"https://www.google.com/maps/place/Esteros%20del%20Iber%C3%A1%2C%20Corrientes/@-28.5267,-57.1734,9z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1Sej692tDWDKEJo8SoFXzipdU2Zu_Wts1,Corrientes,"Esteros del Iberá, Corrientes. A 800 km de Buenos Aires (vía Mercedes). Segundo humedal más grande del mundo, fauna única, Colonia Carlos Pellegrini.","June 22, 2026 4:49 PM"
Formosa,Yes,Formosa Capital,"-26.1845,-58.175","June 22, 2026 4:49 PM",https://drive.google.com/uc?id=1nOVO_1dGEpqg0mFTOgiKGEo7j0i040_Z&export=view,"https://www.google.com/maps/place/Formosa%2C%20Argentina/@-26.1845,-58.175,11z",Generado 2026-06-22 via OSM tiles + marker. Drive ID: 1nOVO_1dGEpqg0mFTOgiKGEo7j0i040_Z,Formosa,"Formosa, NEA. A 1.150 km de Buenos Aires. Parque Nacional Río Pilcomayo, Reserva Bañado La Estrella, frontera con Paraguay.","June 22, 2026 4:49 PM"
